股票代码,报告时限,流动资产,存货,总负债,总资产,应收账款,营业收入,营业成本,流动负债,经营活动产生的现金流量净额,净利润,营业利润
002146.sz,2022年中报,255612.15 ,183829.82 ,240474.00 ,282164.28 ,6977.80 ,14501.97 ,13491.05 ,219105.08 ,3999.70 ,-2059.28 ,-2102.99 
601588.sh,2022年年报,54450.94 ,39603.15 ,51320.52 ,67280.22 ,223.71 ,12988.94 ,10319.76 ,31356.82 ,4003.55 ,-1645.70 ,-1454.41 
600185.sh,2023年中报,23988.58 ,20506.46 ,23736.18 ,29860.05 ,220.71 ,1855.41 ,1314.70 ,16666.34 ,4241.14 ,-195.75 ,-160.65 
000560.sz,2022年年报,12569.45 ,509.41 ,22242.33 ,32638.97 ,898.71 ,11673.41 ,10662.12 ,16301.91 ,4311.48 ,-288.33 ,-287.25 
600376.sh,2022年年报,229762.33 ,149788.04 ,211263.75 ,278295.60 ,767.83 ,47920.86 ,39957.81 ,105834.90 ,4418.64 ,958.42 ,1715.55 
000961.sz,2022年中报,277821.28 ,179136.44 ,301415.28 ,342319.33 ,4770.66 ,24134.57 ,21789.16 ,267642.83 ,4808.97 ,-1317.75 ,-1313.39 
600239.sh,2022年中报,12376.73 ,6199.61 ,29460.72 ,31680.93 ,262.94 ,1431.60 ,922.42 ,18548.62 ,4966.56 ,-348.31 ,-315.08 
002244.sz,2022年年报,250346.56 ,184409.22 ,223459.31 ,276176.04 ,440.77 ,41502.32 ,34249.26 ,183721.37 ,5213.65 ,3921.97 ,5320.43 
000656.sz,2022年年报,252253.48 ,184843.32 ,260649.48 ,299535.78 ,955.60 ,54861.88 ,51298.97 ,235230.95 ,5247.19 ,-22773.17 ,-23750.29 
000402.sz,2023年中报,100416.52 ,71876.04 ,108931.07 ,150487.07 ,843.12 ,5615.09 ,4831.03 ,38524.84 ,5552.82 ,-817.56 ,-899.89 
000402.sz,2022年年报,102595.67 ,74295.48 ,110623.03 ,153043.88 ,908.10 ,20505.78 ,17298.05 ,41958.87 ,5611.19 ,650.03 ,959.04 
000031.sz,2023年中报,149010.04 ,95081.11 ,158622.63 ,205969.28 ,384.19 ,14310.63 ,10518.17 ,91840.21 ,6118.33 ,555.25 ,1318.85 
600383.sh,2022年中报,365034.44 ,189511.18 ,353684.46 ,465355.71 ,1009.05 ,28031.85 ,21871.49 ,256489.38 ,6129.52 ,3408.67 ,4104.17 
000961.sz,2022年年报,245765.44 ,150807.99 ,275469.33 ,306722.30 ,5939.22 ,59036.31 ,59089.40 ,248784.04 ,6253.32 ,-9197.86 ,-8957.95 
000517.sz,2022年中报,75160.01 ,59393.31 ,67681.26 ,81993.46 ,161.15 ,6268.87 ,5050.63 ,56891.23 ,6302.35 ,692.08 ,860.10 
600048.sh,2023年中报,1261014.86 ,854633.00 ,1102340.10 ,1431839.04 ,4477.77 ,136978.21 ,107855.59 ,805745.19 ,7145.97 ,15122.39 ,19300.21 
600048.sh,2022年年报,1300400.62 ,877893.19 ,1148272.90 ,1470464.41 ,4043.63 ,281016.70 ,219228.01 ,842280.43 ,7422.38 ,27174.31 ,34693.23 
601155.sh,2023年中报,282028.03 ,189170.13 ,348343.38 ,437844.58 ,429.18 ,41768.38 ,33816.83 ,291004.88 ,7434.22 ,2472.69 ,3309.44 
000002.sz,2022年中报,1537716.26 ,1023026.87 ,1487493.68 ,1879202.24 ,6522.42 ,206916.29 ,164571.07 ,1243438.05 ,8288.02 ,18643.16 ,24237.68 
600266.sh,2022年年报,121064.48 ,95838.12 ,111286.93 ,138765.93 ,165.96 ,24561.88 ,21188.67 ,59397.68 ,8337.01 ,-852.30 ,-722.69 
000656.sz,2022年中报,288394.35 ,208267.67 ,267314.91 ,339222.61 ,2734.65 ,31322.18 ,29371.14 ,231783.50 ,8729.74 ,-1202.77 ,-1834.25 
600266.sh,2022年中报,126754.42 ,94529.43 ,116079.85 ,144097.61 ,87.39 ,8396.52 ,6391.71 ,62384.17 ,9379.02 ,-293.88 ,-116.22 
600266.sh,2023年中报,126564.94 ,92276.11 ,116944.96 ,144351.85 ,161.75 ,9746.53 ,7761.85 ,64526.30 ,9823.17 ,562.37 ,720.96 
000517.sz,2022年年报,69431.22 ,55556.47 ,62548.90 ,73336.81 ,203.45 ,14157.16 ,11328.51 ,54863.48 ,10477.00 ,839.52 ,1264.56 
601155.sh,2022年中报,364901.99 ,247424.69 ,418235.09 ,514882.68 ,482.28 ,42803.05 ,33431.11 ,349852.78 ,11502.76 ,3304.40 ,4413.53 
600606.sh,2022年中报,1182246.58 ,697637.75 ,1190406.89 ,1359774.55 ,124602.18 ,204550.36 ,178456.36 ,1057616.62 ,13070.73 ,6872.89 ,9425.96 
600325.sh,2022年中报,328528.98 ,228161.20 ,271226.16 ,372753.44 ,534.64 ,25004.89 ,19647.95 ,159808.62 ,13278.14 ,2295.45 ,3068.60 
601155.sh,2022年年报,303082.78 ,204364.67 ,368446.10 ,457907.02 ,505.14 ,115456.68 ,92326.02 ,314466.70 ,14534.77 ,1720.30 ,3032.70 
600239.sh,2022年年报,5461.52 ,561.78 ,10979.06 ,13527.57 ,186.73 ,2568.39 ,1648.04 ,5572.89 ,15823.15 ,-843.97 ,-727.75 
600383.sh,2022年年报,313983.91 ,151003.72 ,303126.45 ,419383.22 ,1538.63 ,120035.40 ,95239.44 ,221182.89 ,19907.25 ,9134.69 ,12960.63 
600606.sh,2022年年报,1164776.13 ,683274.27 ,1201051.18 ,1365321.06 ,108543.97 ,435519.65 ,389780.27 ,1076915.09 ,27421.14 ,6837.66 ,10141.37 
002244.sz,2023年中报,280565.89 ,192911.21 ,250246.61 ,310250.06 ,527.78 ,27028.54 ,22095.09 ,221107.87 ,27588.43 ,1948.76 ,2741.89 
600325.sh,2023年中报,392247.73 ,260445.55 ,331293.26 ,446957.00 ,1458.54 ,31478.47 ,25545.82 ,202807.69 ,33296.80 ,2552.90 ,3533.71 
600325.sh,2022年年报,350880.23 ,243544.28 ,293241.72 ,402691.07 ,883.49 ,59189.81 ,47242.72 ,173763.10 ,38344.23 ,4788.46 ,6249.05 
000809.sz,2023年三季报,4422.80 ,4043.62 ,1208.06 ,4601.20 ,45.46 ,38.44 ,42.12 ,876.10 ,-,-85.30 ,-85.28 
000809.sz,2023年一季报,4078.88 ,4043.43 ,1413.43 ,4261.45 ,24.94 ,5.98 ,6.96 ,738.19 ,-,-30.43 ,-30.43 
000809.sz,2022年三季报,4116.17 ,4094.22 ,1497.38 ,4319.86 ,13.91 ,22.26 ,30.52 ,798.32 ,-,-92.10 ,-92.10 
000809.sz,2022年一季报,4126.47 ,4105.11 ,1453.64 ,4335.82 ,15.28 ,4.01 ,5.72 ,737.22 ,-,-32.40 ,-32.40 
600162.sh,2023年三季报,15272.86 ,11939.47 ,15004.83 ,21403.21 ,39.11 ,2486.33 ,1539.19 ,12064.19 ,-,39.28 ,236.05 
600162.sh,2023年一季报,16630.04 ,12050.09 ,15963.10 ,22794.09 ,27.85 ,1191.59 ,795.64 ,12256.65 ,-,70.78 ,139.59 
600162.sh,2022年三季报,20281.83 ,14872.73 ,19196.74 ,26768.07 ,30.31 ,2817.78 ,1723.99 ,15257.67 ,-,114.68 ,227.31 
600162.sh,2022年一季报,21914.69 ,15312.39 ,20791.88 ,28441.17 ,29.11 ,1072.26 ,727.57 ,16441.19 ,-,46.96 ,97.12 
600064.sh,2023年三季报,17797.17 ,11701.30 ,18400.91 ,37082.09 ,492.60 ,4235.63 ,3830.55 ,15435.54 ,-,1680.27 ,1724.01 
600064.sh,2023年一季报,18389.09 ,13300.09 ,18854.53 ,37168.51 ,353.84 ,1207.40 ,1091.32 ,16832.29 ,-,646.08 ,661.76 
600064.sh,2022年三季报,19573.82 ,14226.84 ,20535.22 ,37724.14 ,234.57 ,1951.88 ,1432.19 ,18456.16 ,-,1932.95 ,2042.74 
600064.sh,2022年一季报,16782.43 ,11450.40 ,17316.39 ,33918.25 ,272.54 ,435.37 ,289.47 ,15577.26 ,-,679.71 ,732.00 
000981.sz,2023年三季报,6234.04 ,3387.26 ,13589.67 ,17918.95 ,1078.92 ,4244.72 ,3772.79 ,10878.77 ,-,-1374.02 ,-1289.22 
000981.sz,2023年一季报,6236.06 ,3785.91 ,12390.95 ,17698.49 ,825.35 ,1155.83 ,976.44 ,9663.40 ,-,-215.68 ,-241.14 
000981.sz,2022年三季报,6307.66 ,3400.85 ,11243.68 ,17757.51 ,602.79 ,2755.11 ,2619.72 ,8263.97 ,-,122.88 ,80.63 
000981.sz,2022年一季报,7250.52 ,3401.68 ,12483.80 ,18543.14 ,984.94 ,1330.69 ,1295.50 ,10915.82 ,-,463.35 ,424.94 
000537.sz,2023年三季报,11465.09 ,6.48 ,29767.71 ,49186.62 ,5673.66 ,2829.35 ,1229.43 ,8567.03 ,-,894.36 ,1010.08 
000537.sz,2023年一季报,10789.45 ,2.44 ,19695.97 ,37651.92 ,5043.97 ,873.73 ,397.48 ,2538.04 ,-,265.61 ,297.01 
000537.sz,2022年三季报,11365.22 ,2.44 ,19709.97 ,37359.09 ,5834.82 ,2638.68 ,1134.83 ,3053.35 ,-,699.78 ,755.28 
000537.sz,2022年一季报,12329.02 ,2.59 ,21129.98 ,38425.10 ,5263.88 ,791.75 ,350.93 ,3594.62 ,-,170.15 ,187.80 
600736.sh,2023年三季报,47413.43 ,29709.08 ,50844.56 ,67966.70 ,780.97 ,6000.47 ,5220.95 ,18661.44 ,-,357.03 ,399.94 
600736.sh,2023年一季报,47499.64 ,29758.34 ,49628.53 ,66365.59 ,590.93 ,2935.12 ,2596.91 ,18655.57 ,-,178.46 ,236.66 
600736.sh,2022年三季报,47861.54 ,30260.49 ,47314.14 ,62957.14 ,521.62 ,6418.95 ,5458.30 ,20957.67 ,-,279.87 ,435.80 
600736.sh,2022年一季报,49514.90 ,32928.08 ,48551.01 ,64420.19 ,573.24 ,920.38 ,820.64 ,22935.81 ,-,18.04 ,48.92 
600807.sh,2023年三季报,2483.25 ,792.25 ,2619.68 ,3397.89 ,994.61 ,504.15 ,383.05 ,2221.57 ,-,-7.81 ,-25.45 
600807.sh,2023年一季报,2831.18 ,855.35 ,2939.28 ,3772.31 ,922.96 ,194.03 ,128.16 ,2505.81 ,-,28.15 ,21.57 
600807.sh,2022年三季报,5455.64 ,2389.83 ,6926.65 ,7547.92 ,726.59 ,1192.29 ,809.77 ,5510.68 ,-,-141.76 ,-165.32 
600807.sh,2022年一季报,4031.11 ,2138.03 ,6039.54 ,6789.34 ,623.23 ,320.78 ,238.84 ,4690.73 ,-,-122.79 ,-119.88 
600177.sh,2023年三季报,36101.07 ,19119.16 ,43252.96 ,81228.04 ,242.53 ,7457.75 ,3469.43 ,35486.56 ,-,2800.38 ,3014.47 
600177.sh,2023年一季报,33828.43 ,18996.71 ,40138.38 ,79905.77 ,249.51 ,3265.73 ,1627.08 ,33071.47 ,-,1098.59 ,1075.76 
600177.sh,2022年三季报,31386.80 ,16160.72 ,37214.79 ,73975.90 ,214.71 ,12826.06 ,6067.16 ,28860.39 ,-,4245.43 ,5061.09 
600177.sh,2022年一季报,33009.31 ,15834.19 ,39936.78 ,76858.62 ,270.86 ,7425.88 ,3327.85 ,31956.16 ,-,2123.80 ,2666.67 
600325.sh,2023年三季报,392121.94 ,272150.39 ,325102.80 ,445989.05 ,1948.99 ,47251.03 ,38879.95 ,202374.21 ,-,3151.64 ,4399.97 
600325.sh,2023年一季报,378008.28 ,259255.15 ,316084.10 ,426851.20 ,1434.02 ,11958.34 ,9910.83 ,188714.85 ,-,804.80 ,1120.64 
600325.sh,2022年三季报,341897.38 ,255610.70 ,286402.52 ,391817.65 ,514.57 ,32807.99 ,25959.54 ,176232.31 ,-,2729.63 ,3637.58 
600325.sh,2022年一季报,324596.09 ,223784.54 ,268554.23 ,366841.86 ,347.43 ,8088.07 ,6533.33 ,162773.58 ,-,750.57 ,951.45 
000031.sz,2023年三季报,152720.37 ,98908.67 ,160513.21 ,208198.01 ,376.41 ,20698.29 ,15062.08 ,93048.40 ,-,-57.96 ,989.14 
000031.sz,2023年一季报,149220.18 ,94804.64 ,158092.47 ,206133.55 ,381.29 ,6085.49 ,4242.40 ,91959.64 ,-,615.24 ,862.54 
000031.sz,2022年三季报,158552.89 ,103524.23 ,163733.08 ,215103.63 ,561.30 ,24857.98 ,17935.42 ,105145.51 ,-,1153.41 ,2347.62 
000031.sz,2022年一季报,155300.63 ,100571.72 ,157378.90 ,210494.00 ,380.71 ,8181.06 ,5160.11 ,95720.38 ,-,794.38 ,1421.16 
600239.sh,2023年三季报,4563.65 ,564.32 ,10130.74 ,12682.85 ,217.87 ,1222.24 ,713.25 ,4601.16 ,-,179.30 ,193.30 
600239.sh,2023年一季报,4813.45 ,563.55 ,10190.29 ,12767.38 ,224.96 ,397.00 ,221.19 ,4832.04 ,-,175.04 ,176.03 
600239.sh,2022年三季报,8300.41 ,6004.77 ,25439.41 ,27325.00 ,262.76 ,1999.36 ,1262.81 ,15160.17 ,-,-682.38 ,-630.05 
600239.sh,2022年一季报,19928.12 ,17186.20 ,37996.29 ,40057.65 ,193.99 ,807.87 ,538.76 ,27119.99 ,-,-407.57 ,-330.54 
000036.sz,2023年三季报,5608.66 ,2046.08 ,1927.75 ,8079.79 ,22.49 ,414.87 ,219.15 ,1299.11 ,-,55.84 ,71.53 
000036.sz,2023年一季报,6695.21 ,2089.29 ,2578.20 ,8875.81 ,47.01 ,169.31 ,86.23 ,1951.09 ,-,38.18 ,50.07 
000036.sz,2022年三季报,6429.35 ,3009.29 ,3007.83 ,9007.56 ,8.18 ,502.09 ,247.54 ,2222.52 ,-,89.42 ,120.29 
000036.sz,2022年一季报,6645.52 ,3041.11 ,3186.13 ,9242.77 ,6.23 ,202.49 ,94.19 ,2020.20 ,-,44.97 ,60.28 
603506.sh,2023年三季报,1817.35 ,16.31 ,1385.43 ,2496.01 ,684.09 ,1387.78 ,1125.86 ,1322.24 ,-,123.51 ,157.59 
603506.sh,2023年一季报,1650.45 ,14.20 ,1229.29 ,2323.55 ,617.34 ,465.09 ,364.85 ,1158.37 ,-,43.58 ,55.26 
603506.sh,2022年三季报,1789.44 ,13.96 ,1277.37 ,2330.18 ,659.38 ,1377.57 ,1071.56 ,1141.75 ,-,149.88 ,192.42 
603506.sh,2022年一季报,1653.57 ,14.15 ,1209.63 ,2215.33 ,539.70 ,414.67 ,309.92 ,1041.82 ,-,39.68 ,53.56 
600225.sh,2023年三季报,3330.69 ,1477.76 ,4862.86 ,7484.83 ,592.94 ,570.85 ,371.27 ,3864.37 ,-,31.85 ,-17.21 
600225.sh,2023年一季报,4157.00 ,1478.91 ,4584.36 ,7051.71 ,823.88 ,65.60 ,56.15 ,3729.93 ,-,-21.69 ,-21.15 
600225.sh,2022年三季报,2709.35 ,1176.95 ,4176.81 ,6390.09 ,749.09 ,636.10 ,358.73 ,3696.64 ,-,90.71 ,115.09 
600225.sh,2022年一季报,3079.70 ,1499.87 ,4363.75 ,6263.31 ,561.23 ,39.40 ,34.74 ,3879.61 ,-,-84.10 ,-84.05 
000961.sz,2023年三季报,226464.03 ,134118.76 ,256158.21 ,280576.03 ,8312.28 ,31867.51 ,28862.66 ,230679.14 ,-,-831.74 ,-330.30 
000961.sz,2023年一季报,241388.48 ,149859.93 ,270933.01 ,297922.07 ,6793.94 ,11129.56 ,10253.44 ,243865.67 ,-,-609.90 ,-424.69 
000961.sz,2022年三季报,273447.76 ,173521.49 ,296860.90 ,337286.55 ,4878.64 ,34350.70 ,32227.25 ,264841.71 ,-,-1789.67 ,-1866.44 
000961.sz,2022年一季报,301237.44 ,188604.75 ,326830.59 ,368991.77 ,3398.96 ,7749.27 ,7038.35 ,285933.93 ,-,-613.74 ,-438.16 
000402.sz,2023年三季报,100011.23 ,70516.27 ,109291.32 ,150211.63 ,883.21 ,8200.40 ,7477.58 ,38705.61 ,-,-1451.47 ,-1681.57 
000402.sz,2023年一季报,106211.08 ,73181.89 ,114363.03 ,156550.91 ,886.10 ,2835.21 ,2320.68 ,36509.36 ,-,-232.49 ,-245.49 
000402.sz,2022年三季报,103048.63 ,76958.81 ,110449.45 ,154180.59 ,462.24 ,15510.26 ,12780.30 ,44743.56 ,-,1295.11 ,1740.42 
000402.sz,2022年一季报,106945.11 ,82484.54 ,113051.60 ,156527.19 ,746.77 ,4699.89 ,3691.91 ,42713.32 ,-,935.28 ,1267.55 
600463.sh,2023年三季报,1730.23 ,336.21 ,1482.30 ,2595.27 ,284.96 ,377.74 ,330.95 ,1381.35 ,-,-73.58 ,-70.91 
600463.sh,2023年一季报,1629.74 ,339.89 ,1375.91 ,2513.32 ,164.90 ,128.41 ,136.48 ,1359.45 ,-,-50.89 ,-51.27 
600463.sh,2022年三季报,1717.08 ,327.84 ,1361.61 ,2625.31 ,134.44 ,554.69 ,394.93 ,1302.39 ,-,22.58 ,47.50 
600463.sh,2022年一季报,1804.35 ,323.79 ,1641.54 ,2876.75 ,112.57 ,175.57 ,136.99 ,1575.05 ,-,-6.46 ,-8.77 
000732.sz,2023年一季报,170659.96 ,157026.03 ,207764.78 ,215586.66 ,345.08 ,969.25 ,878.90 ,186121.15 ,-,-614.12 ,-622.90 
000732.sz,2022年三季报,171449.12 ,156630.49 ,205726.69 ,216898.81 ,805.94 ,5263.81 ,4875.75 ,167419.71 ,-,-3104.60 ,-3207.33 
000732.sz,2022年一季报,173895.23 ,159125.94 ,206973.58 ,221344.70 ,499.36 ,245.86 ,147.00 ,147678.61 ,-,-416.48 ,-435.89 
600094.sh,2023年三季报,20239.54 ,16357.62 ,14101.89 ,27461.36 ,174.71 ,10228.19 ,8632.13 ,12063.73 ,-,677.11 ,967.18 
600094.sh,2023年一季报,28107.98 ,22928.80 ,22187.78 ,34999.78 ,239.21 ,1499.31 ,1198.84 ,19202.32 ,-,95.96 ,130.06 
600094.sh,2022年三季报,31837.41 ,26529.14 ,25605.64 ,38217.74 ,229.49 ,3594.71 ,2772.27 ,20385.31 ,-,58.95 ,90.23 
600094.sh,2022年一季报,35028.49 ,26636.77 ,28519.32 ,41323.08 ,232.61 ,821.28 ,737.53 ,20568.94 ,-,-77.12 ,-93.28 
000573.sz,2023年三季报,1159.08 ,853.90 ,887.45 ,2409.93 ,28.10 ,272.08 ,230.40 ,610.88 ,-,-70.01 ,-35.27 
000573.sz,2023年一季报,1017.69 ,782.88 ,943.00 ,2595.81 ,31.20 ,90.82 ,76.85 ,656.87 ,-,7.47 ,6.41 
000573.sz,2022年三季报,1243.81 ,838.48 ,961.65 ,2613.75 ,36.88 ,759.86 ,688.56 ,782.00 ,-,41.64 ,43.14 
000573.sz,2022年一季报,1309.03 ,796.54 ,789.74 ,2456.40 ,48.27 ,125.77 ,102.48 ,712.14 ,-,-7.46 ,-7.35 
000679.sz,2023年三季报,264.84 ,35.98 ,666.02 ,971.17 ,0.05 ,124.17 ,92.49 ,660.24 ,-,-15.41 ,-12.70 
000679.sz,2023年一季报,262.98 ,35.07 ,672.03 ,981.60 ,0.04 ,41.51 ,31.85 ,666.13 ,-,-10.99 ,-11.00 
000679.sz,2022年三季报,251.77 ,37.49 ,645.13 ,983.81 ,0.07 ,114.21 ,86.36 ,637.56 ,-,-41.66 ,-41.70 
000679.sz,2022年一季报,266.41 ,35.17 ,637.92 ,1006.21 ,0.07 ,42.52 ,31.95 ,632.16 ,-,-12.06 ,-12.06 
600215.sh,2023年三季报,1522.42 ,182.12 ,2095.85 ,4088.78 ,621.46 ,1476.49 ,1157.47 ,1659.85 ,-,119.74 ,158.16 
600215.sh,2023年一季报,1913.21 ,927.77 ,2027.54 ,3723.12 ,424.28 ,390.75 ,299.91 ,1720.34 ,-,46.46 ,50.12 
600215.sh,2022年三季报,1553.42 ,1102.19 ,1908.27 ,3406.33 ,161.96 ,660.13 ,537.16 ,1266.17 ,-,37.76 ,30.39 
600215.sh,2022年一季报,1679.36 ,1003.40 ,2004.61 ,3423.27 ,266.04 ,354.34 ,307.55 ,1256.80 ,-,22.25 ,14.02 
600791.sh,2023年三季报,20702.54 ,15711.58 ,17004.01 ,21476.21 ,120.49 ,2155.07 ,1994.18 ,8824.29 ,-,-356.23 ,-341.86 
600791.sh,2023年一季报,19509.93 ,15313.83 ,14660.90 ,20320.16 ,116.99 ,1701.64 ,1603.45 ,7053.76 ,-,-38.29 ,-26.33 
600791.sh,2022年三季报,23268.96 ,20311.14 ,18626.76 ,24203.07 ,108.94 ,1131.97 ,966.92 ,13774.19 ,-,-61.58 ,-45.40 
600791.sh,2022年一季报,21754.45 ,18486.77 ,16659.01 ,22706.21 ,126.21 ,794.31 ,697.48 ,13744.51 ,-,-5.56 ,6.77 
000616.sz,2023年一季报,19.76 ,11.38 ,918.80 ,5390.81 ,3.11 ,7.57 ,5.10 ,163.35 ,-,-8.91 ,-8.91 
000616.sz,2022年三季报,49.65 ,31.60 ,536.59 ,5957.50 ,2.65 ,38.03 ,23.97 ,153.33 ,-,118.27 ,118.27 
000616.sz,2022年一季报,78.02 ,41.35 ,536.72 ,5506.72 ,0.42 ,14.07 ,9.15 ,145.86 ,-,-5.05 ,-5.05 
600185.sh,2023年三季报,22833.01 ,19972.07 ,22627.83 ,28630.03 ,178.00 ,2714.98 ,2022.53 ,15352.95 ,-,-294.58 ,-271.16 
600185.sh,2023年一季报,26068.66 ,20798.60 ,25924.94 ,32264.38 ,202.67 ,988.56 ,701.72 ,19513.47 ,-,9.69 ,-13.03 
600185.sh,2022年三季报,26196.92 ,23272.79 ,24076.57 ,33234.76 ,361.36 ,2754.54 ,2042.51 ,13724.68 ,-,152.88 ,141.06 
600185.sh,2022年一季报,27397.02 ,23366.06 ,24905.57 ,34078.16 ,489.37 ,1343.14 ,885.46 ,11116.60 ,-,129.08 ,172.02 
601588.sh,2023年三季报,48573.35 ,34049.82 ,45478.69 ,61398.53 ,250.02 ,10489.96 ,8247.58 ,22815.43 ,-,-24.13 ,142.28 
601588.sh,2023年一季报,55295.62 ,36955.29 ,51983.38 ,67991.23 ,232.49 ,4185.00 ,3551.78 ,29037.29 ,-,49.38 ,67.35 
601588.sh,2022年三季报,56659.35 ,42290.23 ,53308.32 ,70144.00 ,141.01 ,8766.24 ,7240.67 ,32027.41 ,-,-766.17 ,-733.56 
601588.sh,2022年一季报,62511.55 ,44813.10 ,57476.07 ,76824.32 ,69.48 ,2326.61 ,1788.33 ,34381.77 ,-,40.48 ,68.55 
000736.sz,2023年三季报,135315.89 ,108488.70 ,125597.15 ,143886.11 ,32.62 ,11550.34 ,10963.58 ,76365.64 ,-,-952.90 ,-894.97 
000736.sz,2023年一季报,131734.25 ,108412.91 ,121438.94 ,140240.51 ,33.18 ,2688.86 ,2373.57 ,74141.24 ,-,-91.15 ,4.98 
000736.sz,2022年三季报,137972.43 ,116882.01 ,129379.76 ,147482.01 ,126.87 ,15250.27 ,13503.97 ,90389.74 ,-,129.63 ,251.96 
000736.sz,2022年一季报,139491.59 ,108682.03 ,132552.11 ,150519.80 ,44.21 ,3948.06 ,3382.04 ,78484.51 ,-,24.48 ,120.79 
600716.sh,2023年三季报,5870.98 ,4733.96 ,2922.92 ,8111.58 ,0.56 ,279.84 ,142.79 ,2232.10 ,-,47.18 ,72.95 
600716.sh,2023年一季报,5749.41 ,4704.43 ,2741.77 ,8011.23 ,0.56 ,215.75 ,105.83 ,2109.20 ,-,40.67 ,61.56 
600716.sh,2022年三季报,5525.31 ,3932.87 ,2079.55 ,7592.24 ,2.26 ,565.40 ,408.74 ,1195.16 ,-,37.77 ,53.67 
600716.sh,2022年一季报,4807.86 ,2752.99 ,1383.67 ,6998.32 ,2.26 ,485.67 ,329.63 ,673.69 ,-,66.39 ,90.91 
000926.sz,2023年三季报,28729.83 ,20573.91 ,24662.23 ,37028.50 ,313.71 ,4437.04 ,3335.30 ,18390.16 ,-,53.24 ,188.92 
000926.sz,2023年一季报,29732.41 ,21448.27 ,25899.91 ,38299.80 ,332.49 ,1380.25 ,939.96 ,19850.91 ,-,38.92 ,93.00 
000926.sz,2022年三季报,34488.65 ,24476.28 ,31228.23 ,43565.61 ,349.18 ,9188.96 ,7784.78 ,23359.69 ,-,24.81 ,100.61 
000926.sz,2022年一季报,39023.38 ,28623.62 ,35857.96 ,48321.54 ,398.87 ,1655.73 ,1291.77 ,27326.60 ,-,61.59 ,89.00 
600604.sh,2023年三季报,11633.45 ,9425.46 ,13610.58 ,22057.34 ,146.96 ,786.47 ,514.07 ,7323.29 ,-,-40.82 ,-26.95 
600604.sh,2023年一季报,11426.73 ,8864.78 ,13578.73 ,22046.17 ,117.30 ,245.47 ,159.10 ,7957.71 ,-,-35.42 ,-31.71 
600604.sh,2022年三季报,10386.01 ,9085.58 ,12450.30 ,20882.83 ,329.15 ,943.15 ,470.50 ,6823.19 ,-,23.39 ,59.49 
600604.sh,2022年一季报,10124.44 ,8746.87 ,12253.96 ,20785.97 ,415.59 ,458.67 ,164.96 ,5191.71 ,-,84.03 ,127.69 
600466.sh,2023年一季报,116094.32 ,87245.70 ,149578.35 ,128477.20 ,2213.72 ,4503.98 ,4181.65 ,141060.92 ,-,-646.32 ,-667.24 
600466.sh,2022年三季报,132967.67 ,103511.36 ,154350.77 ,148017.28 ,1929.18 ,14856.83 ,14400.19 ,146471.14 ,-,-11674.50 ,-12010.12 
600466.sh,2022年一季报,155274.33 ,122994.06 ,160788.21 ,167460.33 ,2010.00 ,7082.81 ,6691.12 ,150369.80 ,-,-290.40 ,-231.77 
600322.sh,2023年三季报,12914.67 ,11575.41 ,13894.05 ,14628.73 ,379.09 ,3723.09 ,2982.57 ,8709.42 ,-,-1.49 ,42.77 
600322.sh,2023年一季报,13926.83 ,12717.34 ,15102.56 ,15740.86 ,1.12 ,1716.62 ,1528.66 ,9744.79 ,-,-101.97 ,-91.36 
600322.sh,2022年三季报,14892.12 ,13716.19 ,15845.29 ,16926.80 ,0.01 ,2998.25 ,2750.00 ,12470.23 ,-,96.24 ,109.13 
600322.sh,2022年一季报,16776.15 ,15593.32 ,17907.94 ,18758.67 ,0.32 ,182.31 ,142.20 ,14244.02 ,-,-202.43 ,-196.90 
000502.sz,2022年一季报,212.84 ,15.36 ,99.36 ,362.58 ,49.78 ,44.51 ,41.01 ,94.02 ,-,-4.66 ,-4.15 
000029.sz,2023年三季报,5028.78 ,4293.03 ,1478.26 ,5660.12 ,35.83 ,354.32 ,289.09 ,1289.74 ,-,-40.21 ,-42.34 
000029.sz,2023年一季报,4851.12 ,4282.13 ,1255.09 ,5507.81 ,54.29 ,109.16 ,101.08 ,1176.99 ,-,-36.44 ,-40.36 
000029.sz,2022年三季报,4879.90 ,4091.70 ,1399.97 ,5650.58 ,77.51 ,526.35 ,366.48 ,1359.92 ,-,121.96 ,183.82 
000029.sz,2022年一季报,4947.15 ,4046.64 ,1338.10 ,5725.42 ,66.46 ,272.60 ,152.46 ,1331.43 ,-,161.62 ,223.04 
000042.sz,2023年三季报,29275.50 ,25502.61 ,27444.40 ,35005.11 ,237.21 ,4347.31 ,2960.35 ,16337.03 ,-,-123.90 ,-21.76 
000042.sz,2023年一季报,29527.78 ,24938.01 ,27468.28 ,35221.02 ,193.99 ,2490.23 ,1687.95 ,16632.62 ,-,36.61 ,148.24 
000042.sz,2022年三季报,32152.91 ,26389.35 ,29211.16 ,37679.14 ,250.58 ,6060.49 ,3989.18 ,17557.76 ,-,267.27 ,627.12 
000042.sz,2022年一季报,34731.49 ,28392.76 ,31914.86 ,40201.97 ,254.89 ,1159.74 ,717.07 ,18068.23 ,-,64.13 ,123.90 
000897.sz,2023年三季报,5861.93 ,4551.96 ,3949.83 ,6675.93 ,56.96 ,2183.72 ,1038.30 ,3942.98 ,-,495.27 ,643.24 
